1208,320667,10,514,555,560,597,468,455,574,495
1209,323211,10,674,568,537,633,518,554,614,640
1210,323600,10,608,512,624,434,607,470,626,504
1211,328386,10,552,481,633,542,475,571,503,617
1212,328410,10,523,434,527,587,450,608,558,540
1213,332339,10,497,423,400,511,451,533,556,408
1214,470,11,514,650,525,595,649,648,522,544
1215,22196,11,528,560,473,570,484,630,559,460
1216,30687,11,442,673,495,592,583,626,475,564
1217,37071,11,467,483,692,548,577,758,711,521
1218,37798,11,554,503,608,652,562,738,497,513
1219,38255,11,651,459,666,678,553,622,519,624
1220,41081,11,455,589,617,498,562,610,489,583
1221,42397,11,501,418,652,582,640,702,699,464
1222,44205,11,560,600,528,550,654,599,594,594
1223,53677,11,615,527,597,719,703,610,576,479
1224,54353,11,459,484,691,690,657,677,649,550
1225,54998,11,341,553,613,584,621,706,536,573
1226,55010,11,601,495,596,515,602,553,603,496
1227,59046,11,474,467,414,619,584,438,662,517
1228,59696,11,492,475,548,593,582,544,621,511
1229,59933,11,495,533,563,580,540,681,534,504
1230,60462,11,548,471,597,561,519,549,537,501
1231,60557,11,484,537,422,570,428,510,570,622
1232,61655,11,485,696,501,381,516,451,585,469
1233,66492,11,600,537,503,600,610,569,598,440
1234,70208,11,612,755,474,494,590,582,606,568
1235,70218,11,605,544,484,556,597,457,547,603
1236,73519,11,414,602,467,458,417,407,421,447
1237,79585,11,532,343,454,531,638,302,442,699
1238,80216,11,581,535,638,524,618,683,512,678
1239,81004,11,588,514,591,501,503,550,505,504
1240,84551,11,679,516,624,547,693,587,556,556
1241,86373,11,534,588,345,651,595,630,440,660
1242,95555,11,493,521,586,797,545,546,614,562
1243,96986,11,599,561,488,634,479,565,504,448
1244,105816,11,510,546,570,423,657,587,572,550
1245,105869,11,689,367,581,655,613,559,567,533
1246,105875,11,422,577,504,675,691,672,490,529
1247,108178,11,554,550,637,644,593,642,411,478
1248,108448,11,568,712,568,631,620,561,725,484
1249,109243,11,660,593,681,631,644,786,637,581
1250,109441,11,405,613,447,579,630,777,565,576
1251,109680,11,618,530,451,570,634,695,393,742
1252,109720,11,590,533,431,592,677,464,529,607
1253,111131,11,412,539,573,523,504,576,664,322
1254,112731,11,409,561,549,598,575,642,704,593
1255,115888,11,508,537,536,436,597,822,550,514
1256,117693,11,537,452,487,458,531,572,516,520
1257,118099,11,541,512,530,411,653,634,603,605
1258,122209,11,453,661,504,510,544,616,575,560
1259,124801,11,497,515,596,672,500,435,603,509
1260,127762,11,621,458,553,631,506,345,624,345
1261,128205,11,438,546,428,394,456,493,425,553
1262,133292,11,369,435,526,458,562,510,507,452
1263,136472,11,661,563,746,565,593,675,365,375
1264,137699,11,636,626,507,612,565,387,475,501
1265,139880,11,488,382,690,532,524,555,423,565
1266,142271,11,607,468,562,690,626,644,529,556
1267,144466,11,432,782,310,527,618,524,476,642
1268,148794,11,556,470,547,647,619,534,471,631
1269,150326,11,694,545,526,572,513,537,602,528
1270,157408,11,455,551,618,554,623,668,446,628
1271,159996,11,429,486,584,519,469,398,691,497
1272,161679,11,716,526,509,595,573,545,615,544
1273,162301,11,566,417,522,621,677,500,485,567
1274,162998,11,323,347,528,683,700,529,364,660
1275,165521,11,394,511,491,651,608,609,572,728
1276,169017,11,469,468,544,587,467,540,447,497
1277,170049,11,446,489,468,528,628,525,591,484
1278,170451,11,631,592,433,597,445,337,469,417
1279,172188,11,468,387,590,407,478,412,524,528
1280,176571,11,509,492,589,432,506,610,502,558
1281,178639,11,462,417,555,520,565,634,416,534
1282,181928,11,633,493,490,636,657,487,466,498
1283,183984,11,512,542,567,517,405,494,496,703
1284,184532,11,556,621,532,572,554,581,585,604
1285,191023,11,487,456,550,510,602,603,819,527
1286,196890,11,471,495,529,542,464,699,541,489
1287,197309,11,542,620,629,612,581,434,556,603
1288,200241,11,511,615,588,691,578,660,634,646
1289,203778,11,489,564,453,572,538,495,468,474
1290,208270,11,402,369,381,576,491,505,347,337
1291,209921,11,444,486,644,477,477,564,575,503
1292,211530,11,324,401,614,418,479,623,502,471
1293,213994,11,563,449,388,494,507,418,556,557
1294,215927,11,453,533,406,418,535,468,461,348
1295,218329,11,416,396,389,473,643,696,712,633
1296,218348,11,455,489,566,639,609,386,543,599
1297,219627,11,605,718,550,536,565,480,624,557
1298,220602,11,418,408,592,679,638,274,490,521
1299,221236,11,446,520,474,430,547,552,584,388
1300,221606,11,587,486,521,604,686,631,508,545
1301,222048,11,573,572,486,457,493,617,491,630
1302,224411,11,561,357,296,543,433,514,449,388
1303,227420,11,495,516,423,394,434,580,458,535
1304,231079,11,534,558,652,597,603,685,436,514
1305,237680,11,530,484,366,592,660,528,625,409
1306,249123,11,448,511,561,747,677,592,416,678
1307,249180,11,671,587,518,552,502,271,376,508
1308,249614,11,295,528,421,362,494,362,492,493
1309,252500,11,643,546,608,773,655,649,585,668
1310,253358,11,508,646,535,559,583,528,460,563
1311,259150,11,612,537,393,604,635,598,459,661
1312,259517,11,505,617,574,587,660,523,560,573
1313,259806,11,538,441,492,713,489,286,327,394
1314,260366,11,429,644,541,631,561,564,508,361
1315,262137,11,495,590,347,536,664,584,558,642
1316,267488,11,595,577,652,665,617,669,352,468
1317,273975,11,597,514,563,532,498,565,525,514
1318,279577,11,555,445,459,556,536,451,531,584
1319,279908,11,485,595,526,434,474,496,581,477
1320,281809,11,529,489,431,430,453,401,447,539
1321,286834,11,453,591,553,627,649,557,302,539
1322,289222,11,469,398,475,507,617,691,496,571
1323,289489,11,422,510,543,533,432,532,502,508
1324,289568,11,462,488,584,609,708,626,537,540
1325,303570,11,489,545,250,531,417,523,461,574
1326,303768,11,443,674,408,623,556,576,543,588
1327,305529,11,540,544,681,493,526,647,719,546
1328,311418,11,580,484,441,553,541,545,507,398
1329,311770,11,455,517,516,606,716,674,480,582
1330,314829,11,497,494,487,511,601,384,513,533
1331,315315,11,523,634,310,381,450,453,425,425
1332,317096,11,401,659,488,700,668,657,454,508
1333,323211,11,674,568,537,633,518,554,614,640
1334,325141,11,667,460,504,696,665,471,374,493
1335,330170,11,440,423,667,703,540,619,514,471
1336,330448,11,473,579,580,514,641,527,485,543
1337,331177,11,565,559,427,767,512,619,534,516
1338,334695,11,534,418,399,681,618,542,539,504
1339,341989,11,469,441,411,671,470,387,404,559
1340,2592,12,491,410,530,627,584,649,482,471
1341,4908,12,541,683,638,582,627,541,481,696
1342,10451,12,516,519,487,420,708,380,510,690
1343,11960,12,667,491,515,535,522,614,388,570
1344,12035,12,694,436,468,677,685,632,484,544
1345,14492,12,620,517,570,456,736,589,824,582
1346,18766,12,485,501,463,600,668,527,490,598
1347,24113,12,522,534,516,568,590,466,441,458
1348,36681,12,457,450,423,481,495,680,581,498
1349,38966,12,602,493,525,569,585,423,547,328
1350,39183,12,574,513,589,605,638,634,523,503
1351,40147,12,498,540,507,493,500,569,580,506
1352,43883,12,551,714,550,612,637,432,670,529
1353,49761,12,537,594,515,657,647,615,590,569
1354,51290,12,449,468,604,533,670,838,566,549
1355,54125,12,595,579,395,472,403,276,494,423
1356,55168,12,656,741,573,521,735,615,564,598
1357,55305,12,457,585,659,556,668,630,512,566
1358,57122,12,509,345,332,503,514,557,648,507
1359,58080,12,456,710,575,738,561,556,459,580
1360,61812,12,437,623,474,673,719,620,691,492
1361,62483,12,560,479,380,666,676,609,364,428
1362,62542,12,499,602,379,529,668,648,550,571
1363,65117,12,462,470,404,571,535,578,511,581
1364,65507,12,565,664,654,518,612,402,582,583
1365,71863,12,436,511,547,601,554,529,606,543
1366,77256,12,447,554,384,421,547,621,434,597
1367,80190,12,536,769,504,581,651,665,672,558
1368,86721,12,541,565,515,681,544,614,481,490
1369,86756,12,600,521,473,669,700,642,599,706
1370,87934,12,698,729,627,509,543,516,493,669
1371,89752,12,520,505,539,761,721,411,501,613
1372,90702,12,549,495,330,456,595,556,750,477
1373,92373,12,456,358,524,417,554,525,511,484
1374,92799,12,585,593,515,656,622,530,560,571
1375,93137,12,604,553,489,552,518,643,390,528
1376,93720,12,544,572,546,682,542,560,660,332
1377,101023,12,506,596,586,592,614,561,499,509
1378,104915,12,475,506,471,570,506,505,610,460
1379,108191,12,620,598,511,725,519,643,661,566
1380,110744,12,552,543,667,558,588,691,587,592
1381,112564,12,481,568,471,430,580,363,545,591
1382,114730,12,518,604,528,572,534,627,508,647
1383,115528,12,416,566,499,540,519,544,503,558
1384,116388,12,532,578,690,596,592,532,581,361
1385,121064,12,546,449,522,620,399,618,659,478
1386,124886,12,531,612,489,580,559,614,466,614
1387,125108,12,399,672,731,619,709,772,592,692
1388,127547,12,583,541,710,606,663,510,478,633
1389,127791,12,507,578,442,508,561,432,486,509
1390,128880,12,540,571,378,518,584,487,395,649
1391,130638,12,440,572,396,438,551,595,416,576
1392,137311,12,491,620,709,546,678,722,615,651
1393,138712,12,419,559,473,640,649,644,637,572
1394,143191,12,674,577,433,565,554,586,438,595
1395,151266,12,456,495,564,629,708,556,472,613
1396,151398,12,485,695,467,375,494,511,425,383
1397,157946,12,497,577,403,526,605,492,719,465
1398,159471,12,434,505,657,613,541,495,407,487
1399,162325,12,544,607,592,618,691,679,470,640
1400,162461,12,456,472,445,552,524,564,476,432
1401,164727,12,394,540,697,648,564,709,564,635
1402,166794,12,415,518,507,661,475,582,549,500
1403,169268,12,658,663,705,525,547,590,521,603
1404,174448,12,621,696,560,723,618,697,463,570
1405,179005,12,694,650,566,613,594,613,473,448
1406,179481,12,518,516,548,554,627,649,515,608
1407,186038,12,500,525,461,693,669,628,431,415
1408,189716,12,482,437,385,439,414,474,591,609
1409,195892,12,531,808,614,577,538,650,414,520
1410,199389,12,538,728,433,668,567,626,643,537
1411,200976,12,411,578,482,414,483,467,579,553
1412,201810,12,569,562,597,615,464,738,435,447
1413,204233,12,667,684,596,533,570,633,598,583
1414,205591,12,415,418,432,467,529,392,470,525
1415,207140,12,435,518,382,491,440,517,482,524
1416,212667,12,486,655,597,681,553,546,529,455
1417,214559,12,468,560,422,489,561,680,692,573
1418,215743,12,483,614,441,652,552,565,540,530
1419,216802,12,479,491,517,437,475,522,466,537
1420,217635,12,595,502,468,641,567,550,513,497
1421,227887,12,514,431,265,655,453,531,494,578
1422,228229,12,516,589,593,538,592,570,685,486
1423,229246,12,452,615,557,575,628,574,588,501
1424,232100,12,623,374,609,712,506,395,523,363
1425,235222,12,612,508,565,505,621,518,416,678
1426,247264,12,482,424,453,536,601,439,634,449
1427,251606,12,357,462,379,521,607,588,424,366
1428,251679,12,590,572,548,616,726,635,499,659
1429,253616,12,679,568,563,733,633,622,459,596
1430,256940,12,632,347,492,374,354,479,446,373
1431,257007,12,388,567,580,665,634,567,524,457
1432,257351,12,487,521,459,587,512,574,358,506
1433,260914,12,485,389,440,772,593,547,479,676
1434,263345,12,497,542,411,443,442,480,391,453
1435,271070,12,401,476,572,419,527,430,445,476
1436,271984,12,551,641,532,646,527,699,546,494
1437,272761,12,719,542,503,631,562,684,475,757
1438,274844,12,494,482,699,543,647,625,441,639
1439,274908,12,473,552,437,412,452,476,467,412
1440,278849,12,405,465,448,469,602,419,426,521
1441,282508,12,543,551,507,573,547,645,487,620
1442,283267,12,583,456,759,576,704,674,478,530
1443,286582,12,511,490,412,518,439,446,491,438
1444,287954,12,670,412,564,711,741,712,461,708
1445,288211,12,695,586,599,638,737,700,533,597
1446,292670,12,647,502,527,468,645,566,543,548
1447,297661,12,550,530,600,570,540,560,520,530
1448,298487,12,440,625,475,559,619,737,525,539
1449,299379,12,704,703,708,533,775,778,402,636
1450,299912,12,586,665,694,552,605,589,599,639
1451,302475,12,696,402,565,487,528,411,439,547
1452,307154,12,572,437,573,508,580,511,472,628
1453,307331,12,593,437,487,470,512,584,461,579
1454,308950,12,704,627,575,527,591,729,681,487
1455,310098,12,419,669,552,408,492,381,504,326
1456,312605,12,463,497,304,634,440,605,608,481
1457,313529,12,580,445,397,507,544,493,699,477
1458,316293,12,462,601,521,651,614,589,742,582
1459,318868,12,565,497,595,628,503,690,399,437
1460,320378,12,477,459,516,542,605,484,543,576
1461,322363,12,427,471,716,451,489,625,802,568
1462,328026,12,481,789,414,592,556,465,592,398
1463,332836,12,556,498,370,559,425,558,563,473
1464,333373,12,714,436,439,438,558,617,620,481
1465,336228,12,439,622,566,614,585,739,356,483
1466,339393,12,486,535,541,387,393,557,482,464
